"cou.a.d.1","imr.normed.ln","mev.regac.ln","postcw","cou.tries5d","pol.cat.fl2","pol.cat.fl3","pol.cat.fl7","pol.durable.ln","gdppcgrow.sr","mev.civtot.ln","ios.iccpr1","pit.cwar.onset.1","wdi.popsize.ln","mkl.start.1","elc.eliti","elc.elethc","wdi.trade.ln","t.reserve.ln"
1,0.82098301799079,2.77258872223978,0,0,0,0,0,2.63905732961526,NA,0,0,1,9.47704129644901,1,0,1,3.27661930553002,19.8817088071126
1,0.907758392573604,2.89037175789616,0,1,0,0,1,0,NA,2.07944154167984,0,0,9.48967875748099,0,1,1,3.20736195525882,20.2207870090346
0,0.970488544057066,3.2188758248682,0,1,0,0,1,0,NA,2.07944154167984,0,0,9.49426130520312,0,1,1,NA,20.655820685491
0,1.02679898285011,3.36729582998647,0,1,0,0,1,0,NA,2.07944154167984,0,0,9.48883628052485,0,1,1,NA,20.6614286217255
0,1.08065363922129,3.36729582998647,0,1,0,0,1,0,NA,2.07944154167984,0,0,9.47246791611994,0,1,1,NA,20.3045345081242
0,1.13642018731369,3.36729582998647,0,1,0,0,1,0,NA,2.07944154167984,0,0,9.44675554442892,0,1,1,NA,20.3646760375106
0,1.17488774855081,3.71357206670431,0,1,0,0,1,0,NA,2.07944154167984,0,0,9.41565350191697,0,1,1,NA,20.1825151439209
0,1.19057232801333,3.66356164612965,0,0,0,0,1,0,NA,2.07944154167984,0,0,9.38534438741646,0,1,1,NA,20.0812245088961
0,1.19715533391494,3.66356164612965,0,0,0,0,1,0,NA,2.07944154167984,0,0,9.3613860648883,0,1,1,NA,20.2302175242127
0,1.23124501741101,3.58351893845611,0,0,0,0,1,0,NA,2.07944154167984,0,0,9.34477939008405,0,1,1,NA,20.2703034308471
0,1.24190315852599,3.71357206670431,0,0,0,0,1,0,NA,2.07944154167984,0,0,9.33590919733584,0,1,1,NA,20.4313520648032
0,1.25418149990379,3.68887945411394,0,0,0,0,1,0,NA,2.07944154167984,0,0,9.33924075802353,0,1,1,NA,20.3032181712999
1,1.29814414823913,3.49650756146648,0,0,0,0,0,0,NA,2.07944154167984,0,0,9.35948003187393,0,1,1,NA,20.2622769012986
0,1.3156930539274,3.58351893845611,0,1,0,0,0,0.693147180559945,NA,2.07944154167984,0,0,9.39827696822219,0,1,1,NA,20.273732374339
1,1.30556866681616,3.55534806148941,1,1,0,0,0,1.09861228866811,NA,2.07944154167984,0,1,9.45636994888719,1,1,1,NA,20.171824639715
0,1.36853970785606,3.63758615972639,1,1,0,0,1,0,NA,2.07944154167984,0,0,9.528476234398,0,1,1,NA,NA
0,1.37077963262992,3.58351893845611,1,1,0,0,1,0,NA,2.07944154167984,0,0,9.6040277946353,0,1,1,NA,NA
0,1.37894577419809,3.29583686600433,1,1,0,0,1,0,NA,2.07944154167984,0,0,9.67218373412321,0,1,1,NA,NA
0,1.39623193288176,3.29583686600433,1,1,0,0,1,0,NA,2.07944154167984,0,0,9.72749723110707,1,1,1,NA,NA
0,1.40611506474779,3.36729582998647,1,1,0,0,0,0,NA,2.07944154167984,0,0,9.76891561873636,0,1,1,NA,NA
0,1.45747707597203,3.36729582998647,1,0,0,0,0,0.693147180559945,NA,2.07944154167984,0,0,9.80002135263984,0,1,1,NA,NA
0,1.49692323859385,3.36729582998647,1,0,0,0,0,1.09861228866811,NA,2.07944154167984,0,0,9.82614635915129,0,1,1,NA,NA
0,1.51902895242316,3.2188758248682,1,0,0,0,0,1.38629436111989,NA,2.07944154167984,0,0,9.85421432170878,0,1,1,NA,NA
0,1.51583276287523,3.13549421592915,1,0,0,0,0,1.6094379124341,NA,2.07944154167984,0,1,9.88847238703488,0,1,1,NA,NA
1,1.55381952319905,3.25809653802148,1,0,0,0,1,0,NA,2.07944154167984,0,0,9.92969901109577,0,0,1,NA,NA
0,1.58036048836229,3.25809653802148,1,1,0,0,1,0,NA,1.38629436111989,0,0,9.97520705671266,0,0,0,4.58163973101816,NA
0,1.60873044866061,3.17805383034795,1,1,0,0,1,0,2.09708639436294,1.38629436111989,0,0,10.0215980012537,0,0,0,4.92653632250855,NA
0,1.62677938748016,3.3322045101752,1,1,0,0,1,0,-1.7640866414872,1.38629436111989,0,0,10.0647493171332,0,0,0,4.79691238469864,NA
0,1.63661028707156,3.36729582998647,1,1,0,0,1,0,2.83575769394291,1.38629436111989,0,0,10.1023362801315,0,0,0,4.65264901992212,NA
0,1.69033289815704,3.36729582998647,1,1,0,0,1,0,1.48121499366201,1.38629436111989,0,0,10.1339488636162,0,0,0,4.61070831630854,NA
0,1.68666266168508,3.29583686600433,1,0,0,0,1,0,3.20179337803975,1.38629436111989,0,0,10.1611308445753,0,0,0,4.33301706080347,NA
0,1.68393493689144,3.29583686600433,1,0,0,0,1,0,1.1130305894983,1.38629436111989,0,0,10.1859839902952,0,0,0,4.29135657619187,21.8358712621226
0,1.70066573980166,3.3322045101752,1,0,0,0,1,0,4.20038264951337,1.38629436111989,0,0,10.2112402678353,0,0,0,4.04141514810008,22.1739163602529
0,1.71718745206826,3.2188758248682,1,0,0,0,1,0,2.40936912594366,1.38629436111989,0,0,10.2386091274243,0,0,0,4.00673897409862,22.364675211204
0,1.73062693561292,3.13549421592915,1,0,0,0,1,0,1.97237007880925,1.38629436111989,0,0,10.2684489140889,0,0,0,3.91802937252434,22.5708765922003
0,1.74839856448799,3.13549421592915,1,0,0,0,1,0,3.34968900969509,1.38629436111989,0,0,10.2998043757329,0,0,0,3.79906140260876,22.6907004370644
0,1.76727317677222,3.13549421592915,1,0,0,0,1,0,1.21029958994932,1.38629436111989,0,0,10.3314477384717,0,0,0,4.02652368127176,22.7095914259794
0,1.78784323742629,3.13549421592915,1,0,1,0,0,0,-1.03788619553712,1.38629436111989,0,0,10.3617824639971,0,0,0,3.96790347119922,22.7419683505851
0,1.82803058364356,3.13549421592915,1,0,1,0,0,0.693147180559945,-1.23894714798796,1.38629436111989,0,0,10.389812326824,0,0,0,4.04268480393095,22.6658800032667
NA,1.80784560697968,3.13549421592915,1,0,1,0,0,0.693147180559945,-0.529696454224362,1.38629436111989,0,NA,NA,NA,0,0,NA,NA
0,0.795655472682693,2.07944154167984,0,1,0,0,0,2.89037175789616,1.49486616428954,1.6094379124341,0,0,8.35579598549245,0,0,1,3.7779578617254,16.7964901284214
0,0.872109980790936,2.07944154167984,0,1,0,0,1,0,-0.685298612308535,1.6094379124341,0,0,8.37479725311756,0,0,1,3.79302121117972,16.4337279707322
0,0.924965432149555,2.07944154167984,0,1,0,0,1,0,-4.63045221214,1.6094379124341,0,0,8.39422252323194,0,0,1,3.95921626996578,16.6547962351792
0,0.991451714320743,1.79175946922805,0,1,0,0,1,0,-2.45920124173075,1.6094379124341,0,0,8.41467197446557,0,0,1,3.82451514494585,16.2813090393766
1,1.02702566832095,2.07944154167984,0,1,0,0,1,0,-3.60158436344824,1.6094379124341,0,0,8.43619222475918,1,0,1,3.63129745031963,16.287520794919
0,1.06479805983485,1.79175946922805,0,1,0,0,1,0,1.67187271102651,1.6094379124341,0,0,8.45873174075714,0,0,1,2.99856812837265,16.6842050621084
0,1.08511803924518,1.79175946922805,0,1,0,0,1,0,3.58302559666171,1.6094379124341,0,0,8.48261313374535,0,0,0,3.68788910996571,17.2920794136575
0,1.09782174006689,1.94591014905531,0,1,0,0,1,0,1.63981714688986,1.6094379124341,0,0,8.50817020644493,0,0,0,3.73935483501763,17.6780130717519
0,1.10157365844769,2.07944154167984,0,1,0,0,0,0,2.29455006951115,1.6094379124341,0,0,8.53555360274817,0,0,0,3.76661948314884,17.4288584927418
0,1.0912732705352,1.79175946922805,0,1,0,0,0,0,1.83897943381671,1.6094379124341,0,0,8.56486997410171,0,0,0,3.88711330139714,16.8235967165769
0,1.05720973475308,1.79175946922805,0,0,0,0,0,0.693147180559945,1.05776950671742,1.6094379124341,0,0,8.59587035176967,0,0,0,3.9489666356549,17.8669683162235
1,1.02766744088583,1.79175946922805,0,0,0,0,0,1.09861228866811,2.2184364717532,1.6094379124341,0,0,8.62793424597838,0,0,0,3.80940058007147,18.0296590068312
1,1.03312926360043,2.07944154167984,0,1,0,0,0,1.38629436111989,-0.731185357449156,1.6094379124341,0,0,8.66030135503012,0,0,0,3.81087785629688,18.5706859182764
1,1.01200487047614,1.94591014905531,0,1,0,0,0,1.6094379124341,0.827579982305363,1.6094379124341,0,0,8.69249382578068,1,0,0,3.72296738828739,18.6987976953602
1,0.963251421746983,2.70805020110221,1,1,0,0,1,0,2.79549091362693,1.6094379124341,0,0,8.7244045771245,0,0,0,3.5931815855206,18.6335699017638
1,0.979649311879906,2.77258872223978,1,1,1,0,0,0,-0.0883879052875955,1.6094379124341,0,0,8.75623749308612,0,0,0,3.58086430773681,18.248586237309
0,0.99957420057361,2.77258872223978,1,1,1,0,0,0.693147180559945,-2.09025711040424,1.6094379124341,0,0,8.78823172539206,0,0,1,3.75296474756032,17.583244605117
